"Year","Quarter","Region","Product Category","Total_Revenue","Total_Quantity_Sold","Average_Revenue_per_Order"
"2015","Q1","Africa","Home Appliances",2557.28,20,1278.64
"2015","Q1","Africa","Toys",2978.89,14,2978.89
"2015","Q1","Asia","Books",6370.67,14,6370.67
"2015","Q1","Asia","Clothing",467.29,11,467.29
"2015","Q1","Asia","Home Appliances",2020.63,8,2020.63
"2015","Q1","Australia","Books",13941.99,39,4647.33
"2015","Q1","Australia","Home Appliances",231.73,9,231.73
"2015","Q1","Australia","Toys",82.29,3,82.29
"2015","Q1","Europe","Books",5081.89,11,5081.89
"2015","Q1","Europe","Clothing",227.12,9,227.12
"2015","Q1","Europe","Toys",8962.79,20,4481.395
"2015","Q1","North America","Clothing",4560.55,32,2280.275
"2015","Q1","North America","Home Appliances",903.58,16,903.58
"2015","Q1","North America","Toys",3392.79,13,3392.79
"2015","Q2","Africa","Books",3330.06,8,3330.06
"2015","Q2","Africa","Clothing",883.17,11,883.17
"2015","Q2","Africa","Electronics",10021.22,34,3340.40666666667
"2015","Q2","Africa","Home Appliances",864.23,4,864.23
"2015","Q2","Africa","Toys",6294.94,19,6294.94
"2015","Q2","Asia","Books",1689.44,5,1689.44
"2015","Q2","Asia","Electronics",9583.7,20,9583.7
"2015","Q2","Asia","Home Appliances",642.79,2,642.79
"2015","Q2","Australia","Clothing",6537.83,19,3268.915
"2015","Q2","Australia","Toys",5316.06,15,5316.06
"2015","Q2","Europe","Books",7178.45,26,2392.81666666667
"2015","Q2","Europe","Clothing",5896.75,14,5896.75
"2015","Q2","Europe","Home Appliances",6305,33,3152.5
"2015","Q2","Europe","Toys",5180.82,16,5180.82
"2015","Q2","North America","Books",2150.36,9,1075.18
"2015","Q2","North America","Clothing",3533.94,10,3533.94
"2015","Q2","North America","Electronics",8217.66,21,4108.83
"2015","Q2","North America","Home Appliances",9620.6,22,4810.3
"2015","Q2","North America","Toys",918.69,3,918.69
"2015","Q3","Africa","Books",883.94,2,883.94
"2015","Q3","Africa","Electronics",8896.22,21,4448.11
"2015","Q3","Africa","Toys",6060.6,44,2020.2
"2015","Q3","Asia","Books",1569.6,6,1569.6
"2015","Q3","Asia","Electronics",4095.69,30,2047.845
"2015","Q3","Asia","Home Appliances",11660.39,29,5830.195
"2015","Q3","Asia","Toys",11141.06,32,3713.68666666667
"2015","Q3","Australia","Clothing",5982.29,17,5982.29
"2015","Q3","Australia","Electronics",5616.9,14,5616.9
"2015","Q3","Australia","Toys",204.5,5,204.5
"2015","Q3","Europe","Electronics",7717.79,20,7717.79
"2015","Q3","Europe","Home Appliances",15995.25,47,5331.75
"2015","Q3","North America","Clothing",50.55,3,50.55
"2015","Q3","North America","Electronics",712.5,2,712.5
"2015","Q3","North America","Toys",251.87,7,251.87
"2015","Q4","Africa","Home Appliances",7788.92,32,2596.30666666667
"2015","Q4","Africa","Toys",3653.18,8,3653.18
"2015","Q4","Asia","Books",249.25,16,249.25
"2015","Q4","Asia","Electronics",5249,12,5249
"2015","Q4","Asia","Toys",2932.31,7,2932.31
